"TransferType","PhysicalState","Efficiency Type","Surface Type","SurfLoadSolLiq","TimeSinceAppCat","Number of Contacts","Number of Observations","Transfer Efficiency","Range of Efficiencies","Particle Size Category"
"Surface to hand","Solid in Solution","mass/mass","Grass","<0.0002 mg/cm2",">12 hours",1,1,1.74,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Grass","<0.0002 mg/cm2",">12 hours",1,1,3.09,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Grass","<0.0002 mg/cm2",">12 hours",1,1,4.36,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Grass","<0.0002 mg/cm2",">12 hours",1,1,3.95,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Grass","<0.0002 mg/cm2",">12 hours",1,1,3.31,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Grass","<0.0002 mg/cm2",">12 hours",1,1,5.12,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Grass","<0.0002 mg/cm2",">12 hours",1,1,3.67,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Grass","<0.0002 mg/cm2",">12 hours",1,1,3.33,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Grass","<0.0002 mg/cm2",">12 hours",1,1,2.36,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Grass","<0.0002 mg/cm2",">12 hours",1,1,5.27,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Grass","<0.0002 mg/cm2",">12 hours",1,1,1.56,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Grass","<0.0002 mg/cm2",">12 hours",1,1,2.72,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Grass","<0.0002 mg/cm2",">12 hours",1,1,3.29,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Grass","<0.0002 mg/cm2",">12 hours",1,1,5.68,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Smooth","0.002 - 1 mg/cm2","3 - 12 hours",1,1,1.53,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Smooth","0.002 - 1 mg/cm2","3 - 12 hours",1,1,1.65,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Smooth","0.002 - 1 mg/cm2","3 - 12 hours",1,1,2.04,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Smooth","0.002 - 1 mg/cm2","3 - 12 hours",1,1,6.74,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Smooth","0.002 - 1 mg/cm2","3 - 12 hours",1,1,1.81,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Smooth","0.002 - 1 mg/cm2","3 - 12 hours",1,1,7.97,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Smooth","0.002 - 1 mg/cm2","3 - 12 hours",1,1,0.83,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Smooth","0.002 - 1 mg/cm2","3 - 12 hours",1,1,2.6,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Smooth","0.002 - 1 mg/cm2","3 - 12 hours",1,1,1.35,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Smooth","0.002 - 1 mg/cm2","3 - 12 hours",1,1,5.24,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Smooth","0.002 - 1 mg/cm2","3 - 12 hours",1,1,3.75,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Smooth","0.002 - 1 mg/cm2","3 - 12 hours",1,1,2.62,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Smooth","0.002 - 1 mg/cm2","3 - 12 hours",1,1,8.24,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Smooth","0.002 - 1 mg/cm2","3 - 12 hours",1,1,9.74,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Smooth","0.002 - 1 mg/cm2","3 - 12 hours",1,1,0.71,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Smooth","0.002 - 1 mg/cm2","3 - 12 hours",1,1,1.61,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Smooth","0.002 - 1 mg/cm2","3 - 12 hours",1,1,3.48,NA,NA
"Surface to hand","Solid in Solution","mass/mass","Smooth","0.002 - 1 mg/cm2","3 - 12 hours",1,1,4.9,NA,NA
"Skin to skin","Radioisotope","mass/mass","Skin",NA,NA,60,8,20,NA,NA
